ItemCode;Description;Unit;SupplierId;Supplier;ReferencePrice;Currency;PaymentTerms;IVA_Percentage;Discount_Percentage;Notes
"TEST-001";"Item de Teste para Verifica";"CX";"4";"NCR Angola Informatica, LDA";"38732";"AOA";"30 dias";"";"10";"Uso cont�nuo na f�brica"
"TEST-002";"Teste 2";"UN";"6";"Consult.IT - Consultoria em Tecnologias de Informa��o, Lda.";"3548";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00001";"KIT REPARO O�RING 02051-0581";"UN";"7";"Simotecnica Electronica e Seguranca, LDA";"14424";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00002";"Transformador PU91/1+GL91 1,1KVA";"UN";"8";"IPWORLD, LDA";"25419";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00003";"Chave Seletora CC100 NR 17639";"UN";"9";"ALPLA Angola Pl�sticos, Lda";"18792";"AOA";"30 dias";"";"";"Uso cont�nuo na f�brica"
"ITM-00004";"Compact Flash HD 02-001-006 N";"UN";"10";"ITA - Internet Technologies Angola, SA";"34492";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00005";"Modulo Drive PLACA BL450/A 54202";"UN";"12";"F3M Angola Information System, Lda";"22995";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00006";"PLACA DGTL D0440/B59707";"UN";"13";"AGIL DATA � COMERCIO E PRESTA��O DE SERVI�OS, Lda";"21113";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00007";"Cart�o de mem�ria ZGB SFCF2048HIBO";"UN";"14";"KMA GmbH";"23751";"AOA";"30 dias";"";"";"Uso cont�nuo na f�brica"
"ITM-00008";"KARTE  0811 405 110";"UN";"15";"LNK Telecom Angola, SA";"39175";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00009";"KARTE 0811 405 159 POI-RKP";"CX";"16";"Mecafast Industrial, Lda.";"44721";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00010";"TermoparTEG/12E M10X1 J4M";"UN";"17";"FARIS-COMERCIO E INDUSTRIA, LDA";"14141";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00011";"Termopar F41T 6M 90.165";"UN";"18";"CLINICA MULTIPERFIL";"22292";"AOA";"30 dias";"";"";"Uso cont�nuo na f�brica"
"ITM-00012";"Termopar TE6/12E M10X1 J2M";"UN";"19";"TINTAS TOP TECH";"8545";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00013";"Termopar TEG/12E M10X1 J2M";"UN";"20";"MAVEEAMA-COMERCIO GERAL E PRESTA�AO DE SERVI�OS (SU), LDA";"6488";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00014";"Rele Estado Solido";"UN";"21";"MULTIPLASTICO - COMERCIO GERAL (SU), LDA";"46848";"AOA";"30 dias";"14";"10";"Uso cont�nuo na f�brica"
"ITM-00015";"Rele 24VDC 3W MU 321024";"UN";"22";"MBM - Metal�rgica Briosa da Maceira, Lda";"9644";"AOA";"30 dias";"";"";"Uso cont�nuo na f�brica"
"ITM-00016";"Rele Temporizador 12-240V 50760HZ 3RP2574";"UN";"23";"MAERSK (ANGOLA) LDA";"21837";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00017";"Rele e Base";"UN";"24";"SONANGALP";"8296";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00018";"Sensor de Fim de curso, and schalter en1-uv2 ahs";"UN";"25";"NOSSA-SEGUROS";"32014";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00019";"Sensor de Fim de curso, CV12AHS-V270AA";"CX";"26";"REFRIANGO - IND E COMERCIO GERAL, L";"40134";"AOA";"30 dias";"";"";"Uso cont�nuo na f�brica"
"ITM-00020";"Sensor de proximidade NBB2-12GM50-G2-V1";"UN";"27";"COMAUTO, COMERCIO AUTOMOVEIS, LDA";"16180";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00021";"Sensor de proximidade ELE-X4B212-M1";"UN";"28";"SOGESTER-SOC. GESTORA TERMINAIS SA";"12472";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00022";"Sensor de Fim de curso V180GR";"UN";"29";"KPMG-AUDITORES CONSULTORES ANGOLA L";"45926";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00023";"Base Botoeira DTUTZB4-ZBE101 DUPLA";"UN";"30";"TREVOTECH LDA";"34056";"AOA";"30 dias";"";"";"Uso cont�nuo na f�brica"
"ITM-00024";"Base Botoeira DTUTZB4-ZBE101";"UN";"4";"NCR Angola Informatica, LDA";"9499";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00025";"CHAVE SELETORA WTS ZB4-BG6";"UN";"6";"Consult.IT - Consultoria em Tecnologias de Informa��o, Lda.";"15576";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00026";"REL� LED ZBV-B1.24VDG";"UN";"7";"Simotecnica Electronica e Seguranca, LDA";"49048";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00027";"CHAVE SELETORA LDT W5 ZB4.8K1253GEL";"UN";"8";"IPWORLD, LDA";"1822";"AOA";"30 dias";"";"";"Uso cont�nuo na f�brica"
"ITM-00028";"CHAVE PAINEL ZBG455";"UN";"9";"ALPLA Angola Pl�sticos, Lda";"50933";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00029";"CONTACTOR 24V 50/60HZ 3TH4391-0AL2";"CX";"10";"ITA - Internet Technologies Angola, SA";"44223";"AOA";"30 dias";"14";"10";"Uso cont�nuo na f�brica"
"ITM-00030";"CONTACTOR 24V 50/60HZ 3TH4262-0AL2";"UN";"12";"F3M Angola Information System, Lda";"49760";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00031";"CONTACTOR 24V 50/60HZ 3TH4262-0AC2";"UN";"13";"AGIL DATA � COMERCIO E PRESTA��O DE SERVI�OS, Lda";"26979";"AOA";"30 dias";"";"";"Uso cont�nuo na f�brica"
"ITM-00032";"Contactor 24VDC 3TH4271-0BB4";"UN";"14";"KMA GmbH";"3606";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00033";"UE BERS PANNUNG BE GRENZER 3RT2916-1BB";"UN";"15";"LNK Telecom Angola, SA";"3330";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00034";"Contactor 400V 3RT2016-1BB42";"UN";"16";"Mecafast Industrial, Lda.";"21530";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00035";"Contactor 24V 3RT2016-1BB41";"UN";"17";"FARIS-COMERCIO E INDUSTRIA, LDA";"45609";"AOA";"30 dias";"";"";"Uso cont�nuo na f�brica"
"ITM-00036";"UEBERS PANNUNG BE GRENZR 3RT2916-1BD";"UN";"18";"CLINICA MULTIPERFIL";"25187";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00037";"UEBERS PANNUNG BE GRENZR 3RT2926 1B";"UN";"19";"TINTAS TOP TECH";"21224";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00038";"Contactor 230V 50760HZ 3RT2016-1AP01";"UN";"20";"MAVEEAMA-COMERCIO GERAL E PRESTA�AO DE SERVI�OS (SU), LDA";"13076";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00039";"CONTATOR 230V 50/60HZ 3RT2024-1A24";"CX";"21";"MULTIPLASTICO - COMERCIO GERAL (SU), LDA";"19689";"AOA";"30 dias";"";"";"Uso cont�nuo na f�brica"
"ITM-00040";"Contactor 230v 50/60hz 3RT2024-1AL2A";"UN";"22";"MBM - Metal�rgica Briosa da Maceira, Lda";"1557";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00041";"Contacto Auxiliar 3RT2911-1HA22";"UN";"23";"MAERSK (ANGOLA) LDA";"19311";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00042";"D-HEI2B Resistencia 32X31 230V 250W";"UN";"24";"SONANGALP";"19896";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00043";"HEIZBK Resistencia 102X200 230V  3000W";"UN";"25";"NOSSA-SEGUROS";"23005";"AOA";"30 dias";"";"";"Uso cont�nuo na f�brica"
"ITM-00044";"TERMOPAR 30X30 Type J";"UN";"26";"REFRIANGO - IND E COMERCIO GERAL, L";"12881";"AOA";"30 dias";"14";"10";"Uso cont�nuo na f�brica"
"ITM-00045";"TRANSDUTOR PRESS�O TPSA-T.1.P.B41D";"UN";"27";"COMAUTO, COMERCIO AUTOMOVEIS, LDA";"25228";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00046";"TRANSDUTOR DE PRESS�O 02220-0000-1151";"UN";"28";"SOGESTER-SOC. GESTORA TERMINAIS SA";"29535";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00047";"CONTACTOR 4POL 700 12671";"UN";"29";"KPMG-AUDITORES CONSULTORES ANGOLA L";"48693";"AOA";"30 dias";"";"";"Uso cont�nuo na f�brica"
"ITM-00048";"Retentor 45755-8T20 24223286";"UN";"30";"TREVOTECH LDA";"36188";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00049";"Retentor 55/65.11 T20 24187207";"CX";"4";"NCR Angola Informatica, LDA";"22322";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00050";"Retentor 70/82 8.7 T20 24236857";"UN";"6";"Consult.IT - Consultoria em Tecnologias de Informa��o, Lda.";"22793";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00051";"Retentor  105/120 12.5 T20 24300";"UN";"7";"Simotecnica Electronica e Seguranca, LDA";"34745";"AOA";"30 dias";"";"";"Uso cont�nuo na f�brica"
"ITM-00052";"Retentor 36/46.8 T20 24223280";"UN";"8";"IPWORLD, LDA";"18837";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00053";"Retentor 270/300 19 T20 4900174";"UN";"9";"ALPLA Angola Pl�sticos, Lda";"10474";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00054";"O-RING NR 8309 90SH PR1 132 44.12X2";"UN";"10";"ITA - Internet Technologies Angola, SA";"10606";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
"ITM-00055";"O-RING 66.2X3.53 NBR 90SH PRP231";"UN";"12";"F3M Angola Information System, Lda";"50903";"AOA";"30 dias";"";"";"Uso cont�nuo na f�brica"
"ITM-00056";"O-RING 62.87X5.33 NBR 90SH";"UN";"13";"AGIL DATA � COMERCIO E PRESTA��O DE SERVI�OS, Lda";"24149";"AOA";"30 dias";"14";"";"Uso cont�nuo na f�brica"
